Row,Player,Fixture,Scout,Error,Source File
98,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
99,Owen Goodman,AFC Wimbledon 0-0 Chesterfield,nan,Empty scout name,FinalScoutReports.xlsx
103,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
105,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
107,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
350,nan,REPEAT REPORT - KEEP BLANK FOR ID PURPOSES,nan,Empty player name,FinalScoutReports.xlsx
431,nan,REPEAT REPORT - KEEP BLANK FOR ID PURPOSES,nan,Empty player name,FinalScoutReports.xlsx
547,Kalidou Sidibe,nan,Thomas White,Empty fixture,FinalScoutReports.xlsx
604,Freddie Potts,Queens Park Rangers 1-2 Portsmouth,Alfie Shaw,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
619,Paul Smyth,Queens Park Rangers 1-2 Portsmouth,Alfie Shaw,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
635,Tarik Gozusirin,VfL Osnabruck 0-1 Wehen Wiesbaden,Alfie Shaw,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
643,Lars Kehl,VfL Osnabruck 0-1 Wehen Wiesbaden,Alfie Shaw,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
644,Mark O'Mahony,Queens Park Rangers 1-2 Portsmouth,Alfie Shaw,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
650,Marcus Coco,Montpellier 1-3 Nantes,Reece Jackson,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
660,Joris Chotard,Montpellier 1-3 Nantes,Reece Jackson,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
688,Moritz Flotho,VfL Osnabruck 0-1 Wehen Wiesbaden,Alfie Shaw,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
730,Tanguy Coulibaly,Montpellier 1-3 Nantes,Reece Jackson,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
891,Elkan Baggott,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
893,Kristian Pedersen,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
917,Ismail Oulad M'Hand,FC Arsenal U21 vs Nottingham Forest U21,Darren Sarll,Fixture not found: FC Arsenal U21 vs Nottingham Forest U21 on 2025-01-23 (36 fixtures checked),FinalScoutReports.xlsx
926,Luke Faxon,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
962,James Shea,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
969,Connal Trueman,Bristol Rovers v Crawley Town 16.11.24 Wycombe Wanderers v Crawley Town 12.11.24 Crawley Town v Huddersfield Town 09.11.24,Stephen Henderson,Empty fixture date,FinalScoutReports.xlsx
1006,Oliver Dovin,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
1057,Jak Alnwick,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
1090,Simon Eastwood,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
1172,Cheick Oumar Konate,nan,Thomas White,Empty fixture,FinalScoutReports.xlsx
1182,Pierce Charles,Luxembourg - Northern Ireland 18.11.24 Northern Ireland - Belarus 15.11.24 Brentford - Sheffield Wednesday 29.10.24,Stephen Henderson,Empty fixture date,FinalScoutReports.xlsx
1199,Matthew Cox,Cheltenham v Bristol Rovers- Bristol Rovers v Exeter City - Bristol Rovers v Blackpool,Stephen Henderson,Fixture not found: Cheltenham v Bristol Rovers- Bristol Rovers v Exeter City - Bristol Rovers v Blackpool on 2023-04-13 (18 fixtures checked),FinalScoutReports.xlsx
1276,Apostolos Stamatelopoulos,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
1312,Kaheim Dixon,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
1369,Divin Mubama,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
1529,Luis Vega,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
1631,Etienne Green,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
1649,Radek Vitek,Austria Wien - Blau-Weiß / Sturm Graz - Blau-Weiß Linz / Hartberg - Blau-Weiß Linz,Stephen Henderson,Fixture not found: Austria Wien - Blau-Weiß / Sturm Graz - Blau-Weiß Linz / Hartberg - Blau-Weiß Linz on 2024-11-03 (283 fixtures checked),FinalScoutReports.xlsx
1695,Alex Mitchell,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
1740,Robbe Decostere,SV Zulte Waregem vs Jong Genk,Alfie Shaw,Player not found: Robbe Decostere,FinalScoutReports.xlsx
1754,Mahlon Romeo,Cardiff City 2-1 Southampton,Alistair Clarke,Player not found: Mahlon Romeo,FinalScoutReports.xlsx
1762,Raimonds Krollis,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
1769,Siemen Voet,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
1927,Jacob Karlstrom,Malmö FF v IFK Göteborg 28.10.24 - IFK Göteborg v AIK 21.10.24 - IFK Norrköping v IFK Göteborg 06.10.24,Stephen Henderson,Fixture not found: Malmö FF v IFK Göteborg 28.10.24 - IFK Göteborg v AIK 21.10.24 - IFK Norrköping v IFK Göteborg 06.10.24 on 2024-10-28 (46 fixtures checked),FinalScoutReports.xlsx
1971,Luke Mbete-Tabu,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2070,Robbie McCrorie,Dundee United - Kilmarnock 07.12.24 Rangers - Kilmarnock 04.12.24 Kilmarnock - Dundee 30.11.24,Stephen Henderson,Fixture not found: Dundee United - Kilmarnock 07.12.24 Rangers - Kilmarnock 04.12.24 Kilmarnock - Dundee 30.11.24 on 2024-12-07 (226 fixtures checked),FinalScoutReports.xlsx
2175,Robbe Decostere,Lierse Kempenzonen 0-1 Zulte-Waregem,Alistair Clarke,Player not found: Robbe Decostere,FinalScoutReports.xlsx
2212,Mark Tamas,Sabail 1-1 Neftci,Liam Burden,Empty fixture date,FinalScoutReports.xlsx
2246,Terence Kongolo,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2268,Brandon Austin,K leagueXL v Tottenham 31.07.24 - Queens Park Rangers V Tottenham 20.07.24-Tottenham v Westham 18.07.23,Stephen Henderson,Fixture not found: K leagueXL v Tottenham 31.07.24 - Queens Park Rangers V Tottenham 20.07.24-Tottenham v Westham 18.07.23 on 2024-07-31 (19 fixtures checked),FinalScoutReports.xlsx
2286,Callum Wright,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2385,Hidde Ter Avest,FC Utrecht 3-1 Sparta Rotterdam,Alistair Clarke,Fixture not found: FC Utrecht 3-1 Sparta Rotterdam on 2024-06-11 (8 fixtures checked),FinalScoutReports.xlsx
2438,Tim Krul,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
2498,Sam Sherring,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2501,Tomas Vaclik,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
2527,Jonathan Afolabi,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2558,Bradley Mayo,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
2577,Ilan Kebbal,nan,Reece Jackson,Empty fixture,FinalScoutReports.xlsx
2625,Ryan Lowe,Milton Keynes Dons 1-0 Walsall,Andy Scott,Player not found: Ryan Lowe,FinalScoutReports.xlsx
2723,Marcus McGuane,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2748,Josef Bursik,Ross County - Hibernian 30.10.24 Hibernian - Hearts 27.10.24 Dundee United - Hibernian 19.10.24,Stephen Henderson,Empty fixture date,FinalScoutReports.xlsx
2802,Ben Hamer,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
2811,Karl Hein,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2863,Jake Beesley,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2886,Noah Ohio,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
2903,Andy Fisher,Stephen Henderson Goalkeeper Analysis,Stephen Henderson,Could not parse fixture: Stephen Henderson Goalkeeper Analysis,FinalScoutReports.xlsx
2928,Junior Olaitan,nan,Josh Hill,Empty fixture,FinalScoutReports.xlsx
3029,Áron Csongvai,nan,Reece Jackson,Empty fixture,FinalScoutReports.xlsx
3049,Thomas Kaminski,Plymouth Argyle 3:1 Luton Town,Thomas Evans,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
3061,Ishe Samuels-Smith,Chelsea U21 1:2 West Bromwich Albion U21,Thomas Evans,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
3081,Reece Burke,Plymouth Argyle 3:1 Luton Town,Thomas Evans,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
3122,Devante Cole,Chelsea U21 1:2 West Bromwich Albion U21,Thomas Evans,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
3182,Harvey Vale,Chelsea U21 1:2 West Bromwich Albion U21,Thomas Evans,"000904 (42000): SQL compilation error: error line 9 at position 42
invalid identifier 'NAN'",FinalScoutReports.xlsx
3186,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3187,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3188,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3189,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3190,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3191,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3192,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3193,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3194,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3195,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3196,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3197,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3198,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3199,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3200,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3201,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3202,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3203,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3204,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3205,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3206,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3207,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3208,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3209,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3210,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3211,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3212,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3213,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3214,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
3215,nan,nan,nan,Empty player name,FinalScoutReports.xlsx
